<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="8.64s"
		durationms="8642"
		type="root"
		rid="2bda0684c879105"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Admin"
		rxversion="10.2.3.0"
		host="ADMIN"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="26/8/2022 3:18:54 PM"
		timestampiso="2022-08-26T08:18:54"
		endtime="26/8/2022 3:19:02 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="RecordingBuy">
		<detail>
			RecordingBuy
		</detail>
		<errormessage>
			Input string was not in a correct format.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:08.544"
			timeRelativeToTestModuleStartTime="00:08.544"
			timeWallClock="15:19:02"
			time="00:08.544"
			level="Error"
			category="Module"
			errimg="images_Recordin_b6b5888b\Recordin_b6b5888b_20c60f47_trace.jpg"
			errthumb="images_Recordin_b6b5888b\Recordin_b6b5888b_20c60f47_trace_thumb.jpg">
			<message>
				Input string was not in a correct format.
			</message>
			<metainfo
				stacktrace="   at System.Number.StringToNumber(String str, NumberStyles options, NumberBuffer&amp; number, NumberFormatInfo info, Boolean parseDecimal)&#13;&#10;   at System.Number.ParseInt32(String s, NumberStyles style, NumberFormatInfo info)&#13;&#10;   at System.Int32.Parse(String s)&#13;&#10;   at MyTest1.RecordingBuy.total(RepoItemInfo totalProduct, RepoItemInfo totalShipping, RepoItemInfo totalTax, RepoItemInfo total) in c:\Users\Admin\Documents\Ranorex\RanorexStudio Projects\MyTest1\MyTest1\RecordingBuy.UserCode.cs:line 50&#13;&#10;   at MyTest1.RecordingBuy.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Admin\Documents\Ranorex\RanorexStudio Projects\MyTest1\MyTest1\RecordingBuy.cs:line 82&#13;&#10;   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\Admin\Documents\Ranorex\RanorexStudio Projects\MyTest1\MyTest1\RecordingBuy.UserCode.cs"
				codeline="50"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
