<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="6.72s"
		durationms="6721"
		type="root"
		rid="1132111c1a216c1e"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Admin"
		rxversion="10.2.3.0"
		host="ADMIN"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="26/8/2022 11:05:35 AM"
		timestampiso="2022-08-26T04:05:35"
		endtime="26/8/2022 11:05:42 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="RecordingBuy">
		<detail>
			RecordingBuy
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.498"
			timeRelativeToTestModuleStartTime="00:05.498"
			timeWallClock="11:05:41"
			time="00:05.498"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Move item 'ApplicationUnderTest.product' at Center.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='automationpractice.com']//div[@class='product-image-container'][2]"
				itempath=".//div[@class='product-image-container'][2]"
				fullname="MyTest1Repository.ApplicationUnderTest.product"
				id="16027fc25d4d4c35b461d16859fa6560"
				timeout="60000"
				codefile="c:\Users\Admin\Documents\Ranorex\RanorexStudio Projects\MyTest1\MyTest1\RecordingBuy.cs"
				codeline="82"
				itemindex="2"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
