<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="5.97s"
		durationms="5972"
		type="root"
		rid="165016facc714316"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Admin"
		rxversion="10.2.3.0"
		host="ADMIN"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="26/8/2022 3:40:10 PM"
		timestampiso="2022-08-26T08:40:10"
		endtime="26/8/2022 3:40:16 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="RecordingBuy">
		<detail>
			RecordingBuy
		</detail>
		<errormessage>
			Input string was not in a correct format.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.877"
			timeRelativeToTestModuleStartTime="00:05.877"
			timeWallClock="15:40:16"
			time="00:05.877"
			level="Error"
			category="Module"
			errimg="images_Recordin_592b4187\Recordin_592b4187_5b93cab9_trace.jpg"
			errthumb="images_Recordin_592b4187\Recordin_592b4187_5b93cab9_trace_thumb.jpg">
			<message>
				Input string was not in a correct format.
			</message>
			<metainfo
				stacktrace="   at System.Number.ParseDouble(String value, NumberStyles options, NumberFormatInfo numfmt)
   at System.Double.Parse(String s)
   at MyTest1.RecordingBuy.total(RepoItemInfo totalProduct, RepoItemInfo totalShipping, RepoItemInfo totalTax, RepoItemInfo total) in c:\Users\Admin\Documents\Ranorex\RanorexStudio Projects\MyTest1\MyTest1\RecordingBuy.UserCode.cs:line 53
   at MyTest1.RecordingBuy.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Admin\Documents\Ranorex\RanorexStudio Projects\MyTest1\MyTest1\RecordingBuy.cs:line 82
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\Admin\Documents\Ranorex\RanorexStudio Projects\MyTest1\MyTest1\RecordingBuy.UserCode.cs"
				codeline="53"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
