<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="55.1s"
		durationms="55099"
		type="root"
		rid="4332c6526cdd388"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Admin"
		rxversion="10.2.3.0"
		host="ADMIN"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="29/8/2022 11:11:52 AM"
		timestampiso="2022-08-29T04:11:52"
		endtime="29/8/2022 11:12:47 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="RecordingBuy1">
		<detail>
			RecordingBuy1
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.492"
			timeRelativeToTestModuleStartTime="00:04.492"
			timeWallClock="11:11:57"
			time="00:04.492"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Click item 'ApplicationUnderTest.Products.ColumnsContainer' at 1777;452.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='automationpractice.com']//div[#'page']/div[2]"
				itempath=".//div[#'page']/div[2]"
				fullname="MyTest1Repository.ApplicationUnderTest.Products.ColumnsContainer"
				id="147746b7c2e64ff4bd20f376c203c241"
				timeout="90000"
				codefile="c:\Users\Admin\Documents\Ranorex\RanorexStudio Projects\MyTest1\MyTest1\RecordingBuy1.cs"
				codeline="82"
				itemindex="0"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
