<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="7.86s"
		durationms="7863"
		type="root"
		rid="423c109569d3bf"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Admin"
		rxversion="10.2.3.0"
		host="ADMIN"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="25/8/2022 10:33:00 AM"
		timestampiso="2022-08-25T03:33:00"
		endtime="25/8/2022 10:33:08 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="CloseBrowser">
		<detail>
			CloseBrowser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.067"
			timeRelativeToTestModuleStartTime="00:05.067"
			timeWallClock="10:33:05"
			time="00:05.067"
			level="Info"
			category="Application">
			<message>
				Closing application containing item 'ApplicationUnderTest'.
			</message>
			<metainfo
				type="repoitem"
				path="/dom[@domain='automationpractice.com']"
				itempath="/dom[@domain='automationpractice.com']"
				fullname="MyTest1Repository.ApplicationUnderTest.Self"
				id="ae714fe34f0f421fa829f4f7f77d0242"
				timeout="30000"
				codefile="c:\Users\Admin\Documents\Ranorex\RanorexStudio Projects\MyTest1\MyTest1\CloseBrowser.cs"
				codeline="82"
				itemindex="0"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
